id,Precio_cat
5858,2
5859,1
5860,2
5861,3
5862,3
5863,5
5864,4
5865,3
5866,4
5867,3
5868,3
5869,4
5870,4
5871,2
5872,1
5873,1
5874,2
5875,2
5876,5
5877,5
5878,1
5879,3
5880,3
5881,1
5882,3
5883,3
5884,5
5885,1
5886,5
5887,2
5888,2
5889,5
5890,1
5891,2
5892,5
5893,5
5894,4
5895,4
5896,4
5897,2
5898,1
5899,3
5900,4
5901,1
5902,5
5903,5
5904,5
5905,3
5906,3
5907,1
5908,4
5909,3
5910,3
5911,2
5912,2
5913,3
5914,5
5915,5
5916,2
5917,4
5918,1
5919,4
5920,4
5921,3
5922,3
5923,1
5924,4
5925,2
5926,3
5927,4
5928,2
5929,5
5930,5
5931,4
5932,1
5933,5
5934,5
5935,3
5936,1
5937,5
5938,2
5939,3
5940,5
5941,3
5942,1
5943,4
5944,4
5945,4
5946,1
5947,2
5948,4
5949,3
5950,4
5951,5
5952,3
5953,5
5954,2
5955,3
5956,3
5957,3
5958,5
5959,1
5960,3
5961,2
5962,5
5963,4
5964,2
5965,3
5966,2
5967,2
5968,2
5969,4
5970,5
5971,1
5972,3
5973,2
5974,3
5975,5
5976,5
5977,5
5978,3
