classifier,encoder,imputer,oversampling,preprocessing1,preprocessing2,undersampling,Accuracy
RandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,PCA(),NearMiss(),0.7610625616303999
RandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,PCA(),passthrough,0.7562604226133172
RandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,passthrough,NearMiss(),0.7735294446706645
RandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,passthrough,passthrough,0.7780165412119674
RandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),PCA(),NearMiss(),0.6584217136012195
RandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),PCA(),passthrough,0.6812027251684986
RandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),passthrough,NearMiss(),0.6972517789834389
RandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),passthrough,passthrough,0.7689672275291333
RandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,PCA(),NearMiss(),0.6508605381503354
RandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,PCA(),passthrough,0.7285690952460495
RandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,passthrough,NearMiss(),0.6973742338498692
RandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,passthrough,passthrough,0.7691749062713662
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),PCA(),NearMiss(),0.7201646271660105
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),PCA(),passthrough,0.7181589054426245
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),passthrough,NearMiss(),0.758727587857966
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),passthrough,passthrough,0.7590231193918499
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,PCA(),NearMiss(),0.7358245413546319
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,PCA(),passthrough,0.7375464370397282
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,passthrough,NearMiss(),0.7625718365265259
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,passthrough,passthrough,0.7534105463429246
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),PCA(),NearMiss(),0.6606114029965677
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),PCA(),passthrough,0.6802924833970904
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),passthrough,NearMiss(),0.6728231462003963
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),passthrough,passthrough,0.7581368460082565
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,PCA(),NearMiss(),0.6178410918445845
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,PCA(),passthrough,0.7197274524707045
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,passthrough,NearMiss(),0.6726966493206527
GradientBoostingClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,passthrough,passthrough,0.7581368460082565
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),PCA(),NearMiss(),0.7211311087692286
