id,Precio_cat
4960,2.0
4961,4.0
4962,5.0
4963,5.0
4964,2.0
4965,5.0
4966,3.0
4967,3.0
4968,3.0
4969,4.0
4970,5.0
4971,5.0
4972,2.0
4973,5.0
4974,5.0
4975,5.0
4976,5.0
4977,5.0
4978,2.0
4979,5.0
4980,3.0
4981,3.0
4982,3.0
4983,4.0
4984,4.0
4985,2.0
4986,3.0
4987,3.0
4988,1.0
4989,5.0
4990,1.0
4991,2.0
4992,5.0
4993,4.0
4994,3.0
4995,5.0
4996,5.0
4997,2.0
4998,3.0
4999,5.0
5000,5.0
5001,4.0
5002,5.0
5003,3.0
5004,3.0
5005,5.0
5006,3.0
5007,5.0
5008,5.0
5009,3.0
5010,4.0
5011,4.0
5012,4.0
5013,2.0
5014,5.0
5015,3.0
5016,3.0
5017,5.0
5018,5.0
5019,5.0
5020,1.0
5021,4.0
5022,1.0
5023,1.0
5024,3.0
5025,5.0
5026,3.0
5027,2.0
5028,1.0
5029,4.0
5030,5.0
5031,1.0
5032,5.0
5033,4.0
5034,3.0
5035,2.0
5036,4.0
5037,2.0
5038,5.0
5039,3.0
5040,5.0
5041,4.0
5042,3.0
5043,3.0
5044,2.0
5045,4.0
5046,3.0
5047,1.0
5048,2.0
5049,3.0
5050,5.0
5051,5.0
5052,5.0
5053,3.0
5054,1.0
5055,5.0
5056,3.0
5057,5.0
5058,5.0
5059,4.0
5060,3.0
5061,2.0
5062,3.0
5063,3.0
5064,3.0
5065,3.0
5066,4.0
5067,5.0
5068,3.0
5069,2.0
5070,3.0
5071,5.0
5072,3.0
5073,4.0
5074,4.0
5075,3.0
5076,2.0
5077,5.0
5078,3.0
5079,2.0
5080,5.0
5081,2.0
5082,3.0
5083,2.0
5084,3.0
5085,5.0
5086,4.0
5087,3.0
5088,3.0
5089,1.0
5090,2.0
5091,3.0
5092,3.0
5093,3.0
5094,3.0
5095,4.0
5096,3.0
5097,5.0
5098,1.0
5099,5.0
5100,4.0
5101,3.0
5102,4.0
5103,3.0
5104,3.0
5105,1.0
5106,3.0
5107,5.0
5108,3.0
5109,3.0
5110,2.0
5111,3.0
5112,4.0
5113,2.0
5114,4.0
5115,4.0
5116,4.0
5117,4.0
5118,3.0
5119,1.0
5120,3.0
5121,2.0
5122,3.0
5123,3.0
5124,3.0
5125,2.0
5126,3.0
5127,3.0
5128,4.0
5129,3.0
5130,5.0
5131,5.0
5132,4.0
5133,2.0
5134,3.0
5135,2.0
5136,3.0
5137,1.0
5138,3.0
5139,3.0
5140,4.0
5141,2.0
5142,2.0
5143,4.0
5144,3.0
5145,3.0
5146,1.0
5147,4.0
5148,5.0
5149,4.0
5150,5.0
5151,2.0
5152,5.0
5153,4.0
5154,1.0
5155,3.0
5156,4.0
5157,3.0
5158,3.0
5159,3.0
5160,4.0
5161,3.0
5162,2.0
5163,3.0
5164,2.0
5165,1.0
5166,1.0
5167,3.0
5168,3.0
5169,4.0
5170,5.0
5171,3.0
5172,5.0
5173,2.0
5174,4.0
5175,1.0
5176,3.0
5177,3.0
5178,5.0
5179,4.0
5180,4.0
5181,1.0
5182,2.0
5183,3.0
5184,4.0
5185,4.0
5186,4.0
5187,4.0
5188,3.0
5189,4.0
5190,2.0
5191,4.0
5192,3.0
5193,4.0
5194,3.0
5195,4.0
5196,3.0
5197,5.0
5198,4.0
5199,3.0
5200,1.0
5201,2.0
5202,4.0
5203,5.0
5204,4.0
5205,1.0
5206,4.0
5207,3.0
5208,1.0
5209,5.0
5210,2.0
5211,5.0
5212,1.0
5213,5.0
5214,5.0
5215,3.0
5216,3.0
5217,3.0
5218,3.0
5219,5.0
5220,5.0
5221,3.0
5222,2.0
5223,3.0
5224,2.0
5225,5.0
5226,1.0
5227,3.0
5228,5.0
5229,5.0
5230,4.0
5231,3.0
5232,3.0
5233,3.0
5234,2.0
5235,1.0
5236,1.0
5237,2.0
5238,3.0
5239,1.0
5240,4.0
5241,2.0
5242,5.0
5243,5.0
5244,2.0
5245,2.0
5246,5.0
5247,3.0
5248,3.0
5249,3.0
5250,3.0
5251,3.0
5252,3.0
5253,5.0
5254,3.0
5255,2.0
5256,4.0
5257,3.0
5258,3.0
5259,5.0
5260,5.0
5261,3.0
5262,4.0
5263,3.0
5264,1.0
5265,3.0
5266,2.0
5267,5.0
5268,3.0
5269,4.0
5270,5.0
5271,2.0
5272,1.0
5273,5.0
5274,4.0
5275,5.0
5276,5.0
5277,1.0
5278,3.0
5279,4.0
5280,5.0
5281,5.0
5282,3.0
5283,5.0
5284,5.0
5285,2.0
5286,4.0
5287,4.0
5288,5.0
5289,2.0
5290,5.0
5291,3.0
5292,3.0
5293,3.0
5294,3.0
5295,2.0
5296,2.0
5297,3.0
5298,2.0
5299,2.0
5300,4.0
5301,3.0
5302,3.0
5303,4.0
5304,4.0
5305,5.0
5306,3.0
5307,2.0
5308,4.0
5309,2.0
5310,3.0
5311,1.0
5312,3.0
5313,4.0
5314,5.0
5315,5.0
5316,5.0
5317,3.0
5318,2.0
5319,3.0
5320,1.0
5321,5.0
5322,1.0
5323,2.0
5324,5.0
5325,1.0
5326,3.0
5327,3.0
5328,1.0
5329,2.0
5330,3.0
5331,1.0
5332,2.0
5333,2.0
5334,2.0
5335,3.0
5336,2.0
5337,4.0
5338,3.0
5339,3.0
5340,5.0
5341,4.0
5342,5.0
5343,2.0
5344,1.0
5345,4.0
5346,5.0
5347,5.0
5348,5.0
5349,4.0
5350,3.0
5351,4.0
5352,4.0
5353,2.0
5354,3.0
5355,2.0
5356,5.0
5357,3.0
5358,5.0
5359,3.0
5360,5.0
5361,4.0
5362,3.0
5363,1.0
5364,3.0
5365,5.0
5366,3.0
5367,3.0
5368,4.0
5369,5.0
5370,3.0
5371,2.0
5372,2.0
5373,5.0
5374,3.0
5375,4.0
5376,5.0
5377,3.0
5378,3.0
5379,4.0
5380,4.0
5381,2.0
5382,3.0
5383,2.0
5384,4.0
5385,3.0
5386,3.0
5387,3.0
5388,2.0
5389,2.0
5390,4.0
5391,5.0
5392,5.0
5393,5.0
5394,3.0
5395,5.0
5396,5.0
5397,2.0
5398,5.0
5399,3.0
5400,3.0
5401,3.0
5402,4.0
5403,3.0
5404,5.0
5405,1.0
5406,3.0
5407,3.0
5408,3.0
5409,2.0
5410,1.0
5411,2.0
5412,1.0
5413,3.0
5414,2.0
5415,3.0
5416,3.0
5417,2.0
5418,4.0
5419,5.0
5420,5.0
5421,5.0
5422,5.0
5423,2.0
5424,3.0
5425,3.0
5426,1.0
5427,4.0
5428,1.0
5429,1.0
5430,3.0
5431,5.0
5432,5.0
5433,4.0
5434,3.0
5435,3.0
5436,3.0
5437,3.0
5438,3.0
5439,4.0
5440,2.0
5441,3.0
5442,4.0
5443,3.0
5444,1.0
5445,5.0
5446,2.0
5447,2.0
5448,3.0
5449,5.0
5450,3.0
5451,1.0
5452,5.0
5453,1.0
5454,5.0
5455,2.0
5456,5.0
5457,5.0
5458,4.0
5459,4.0
5460,5.0
5461,3.0
5462,5.0
5463,5.0
5464,3.0
5465,3.0
5466,5.0
5467,2.0
5468,1.0
5469,4.0
5470,3.0
5471,2.0
5472,2.0
5473,1.0
5474,3.0
5475,4.0
5476,1.0
5477,3.0
5478,3.0
5479,4.0
5480,2.0
5481,1.0
5482,4.0
5483,4.0
5484,3.0
5485,5.0
5486,2.0
5487,5.0
5488,3.0
5489,2.0
5490,3.0
5491,4.0
5492,3.0
5493,1.0
5494,5.0
5495,3.0
5496,4.0
5497,3.0
5498,4.0
5499,2.0
5500,2.0
5501,5.0
5502,5.0
5503,3.0
5504,3.0
5505,3.0
5506,3.0
5507,5.0
5508,1.0
5509,2.0
5510,5.0
5511,3.0
5512,1.0
5513,3.0
5514,3.0
5515,3.0
5516,4.0
5517,2.0
5518,4.0
5519,2.0
5520,4.0
5521,3.0
5522,2.0
5523,2.0
5524,2.0
5525,5.0
5526,3.0
5527,1.0
5528,2.0
5529,5.0
5530,5.0
5531,3.0
5532,5.0
5533,4.0
5534,3.0
5535,4.0
5536,4.0
5537,1.0
5538,2.0
5539,2.0
5540,1.0
5541,4.0
5542,3.0
5543,3.0
5544,1.0
5545,1.0
5546,1.0
5547,3.0
5548,1.0
5549,5.0
5550,5.0
5551,2.0
5552,2.0
5553,1.0
5554,4.0
5555,2.0
5556,5.0
5557,3.0
5558,3.0
5559,1.0
5560,4.0
5561,4.0
5562,3.0
5563,3.0
5564,3.0
5565,4.0
5566,4.0
5567,3.0
5568,4.0
5569,3.0
5570,2.0
5571,2.0
5572,3.0
5573,3.0
5574,1.0
5575,2.0
5576,3.0
5577,3.0
5578,1.0
5579,2.0
5580,3.0
5581,3.0
5582,5.0
5583,5.0
5584,4.0
5585,2.0
5586,2.0
5587,3.0
5588,4.0
5589,5.0
5590,3.0
5591,5.0
5592,1.0
5593,2.0
5594,2.0
5595,5.0
5596,2.0
5597,3.0
5598,5.0
5599,5.0
5600,4.0
5601,5.0
5602,2.0
5603,3.0
5604,4.0
5605,1.0
5606,4.0
5607,4.0
5608,1.0
5609,2.0
5610,3.0
5611,4.0
5612,4.0
5613,3.0
5614,3.0
5615,4.0
5616,2.0
5617,3.0
5618,3.0
5619,3.0
5620,1.0
5621,1.0
5622,3.0
5623,1.0
5624,4.0
5625,5.0
5626,1.0
5627,1.0
5628,5.0
5629,2.0
5630,2.0
5631,3.0
5632,4.0
5633,4.0
5634,4.0
5635,3.0
5636,4.0
5637,4.0
5638,1.0
5639,1.0
5640,4.0
5641,2.0
5642,1.0
5643,3.0
5644,2.0
5645,3.0
5646,1.0
5647,3.0
5648,1.0
5649,3.0
5650,5.0
5651,5.0
5652,4.0
5653,3.0
5654,1.0
5655,2.0
5656,2.0
5657,3.0
5658,2.0
5659,2.0
5660,5.0
5661,2.0
5662,5.0
5663,5.0
5664,4.0
5665,1.0
5666,4.0
5667,2.0
5668,5.0
5669,5.0
5670,3.0
5671,5.0
5672,3.0
5673,3.0
5674,3.0
5675,2.0
5676,2.0
5677,3.0
5678,2.0
5679,3.0
5680,3.0
5681,1.0
5682,4.0
5683,4.0
5684,3.0
5685,1.0
5686,5.0
5687,2.0
5688,3.0
5689,1.0
5690,3.0
5691,4.0
5692,5.0
5693,4.0
5694,2.0
5695,2.0
5696,4.0
5697,3.0
5698,3.0
5699,4.0
5700,3.0
5701,2.0
5702,4.0
5703,2.0
5704,5.0
5705,5.0
5706,2.0
5707,2.0
5708,5.0
5709,4.0
5710,1.0
5711,3.0
5712,5.0
5713,2.0
5714,1.0
5715,4.0
5716,5.0
5717,3.0
5718,2.0
5719,3.0
5720,4.0
5721,5.0
5722,2.0
5723,1.0
5724,4.0
5725,4.0
5726,3.0
5727,3.0
5728,2.0
5729,3.0
5730,4.0
5731,3.0
5732,5.0
5733,1.0
5734,2.0
5735,2.0
5736,3.0
5737,3.0
5738,5.0
5739,2.0
5740,4.0
5741,3.0
5742,3.0
5743,2.0
5744,4.0
5745,1.0
5746,4.0
5747,3.0
5748,1.0
5749,5.0
5750,3.0
5751,1.0
5752,1.0
5753,5.0
5754,3.0
5755,4.0
5756,2.0
5757,3.0
5758,4.0
5759,4.0
5760,5.0
5761,5.0
5762,3.0
5763,3.0
5764,3.0
5765,4.0
5766,3.0
5767,4.0
5768,5.0
5769,3.0
5770,4.0
5771,2.0
5772,4.0
5773,3.0
5774,5.0
5775,3.0
5776,5.0
5777,3.0
5778,3.0
5779,2.0
5780,5.0
5781,2.0
5782,5.0
5783,5.0
5784,4.0
5785,3.0
5786,5.0
5787,3.0
5788,3.0
5789,2.0
5790,4.0
5791,5.0
5792,5.0
5793,3.0
5794,1.0
5795,3.0
5796,3.0
5797,5.0
5798,3.0
5799,5.0
5800,4.0
5801,3.0
5802,3.0
5803,2.0
5804,5.0
5805,5.0
5806,5.0
5807,3.0
5808,5.0
5809,1.0
5810,4.0
5811,2.0
5812,2.0
5813,5.0
5814,3.0
5815,2.0
5816,3.0
5817,4.0
5818,1.0
5819,4.0
5820,1.0
5821,3.0
5822,3.0
5823,3.0
5824,3.0
5825,3.0
5826,1.0
5827,1.0
5828,5.0
5829,3.0
5830,2.0
5831,3.0
5832,4.0
5833,3.0
5834,1.0
5835,5.0
5836,3.0
5837,2.0
5838,5.0
5839,3.0
5840,5.0
5841,4.0
5842,4.0
5843,3.0
5844,3.0
5845,2.0
5846,2.0
5847,1.0
5848,3.0
5849,3.0
5850,3.0
5851,1.0
5852,2.0
5853,1.0
5854,2.0
5855,2.0
5856,4.0
5857,5.0
5858,2.0
5859,1.0
5860,2.0
5861,3.0
5862,3.0
5863,5.0
5864,4.0
5865,3.0
5866,4.0
5867,3.0
5868,3.0
5869,4.0
5870,4.0
5871,2.0
5872,1.0
5873,1.0
5874,2.0
5875,2.0
5876,5.0
5877,5.0
5878,1.0
5879,3.0
5880,3.0
5881,1.0
5882,3.0
5883,3.0
5884,5.0
5885,1.0
5886,5.0
5887,2.0
5888,2.0
5889,5.0
5890,1.0
5891,2.0
5892,5.0
5893,5.0
5894,4.0
5895,4.0
5896,4.0
5897,2.0
5898,1.0
5899,3.0
5900,4.0
5901,1.0
5902,5.0
5903,5.0
5904,5.0
5905,3.0
5906,3.0
5907,1.0
5908,4.0
5909,3.0
5910,3.0
5911,2.0
5912,2.0
5913,3.0
5914,5.0
5915,5.0
5916,2.0
5917,4.0
5918,1.0
5919,4.0
5920,4.0
5921,3.0
5922,3.0
5923,1.0
5924,4.0
5925,2.0
5926,3.0
5927,4.0
5928,2.0
5929,5.0
5930,5.0
5931,4.0
5932,1.0
5933,5.0
5934,5.0
5935,3.0
5936,1.0
5937,5.0
5938,2.0
5939,3.0
5940,5.0
5941,3.0
5942,1.0
5943,4.0
5944,4.0
5945,4.0
5946,1.0
5947,2.0
5948,4.0
5949,3.0
5950,4.0
5951,5.0
5952,3.0
5953,5.0
5954,2.0
5955,3.0
5956,3.0
5957,3.0
5958,5.0
5959,1.0
5960,3.0
5961,2.0
5962,5.0
5963,4.0
5964,2.0
5965,3.0
5966,2.0
5967,2.0
5968,2.0
5969,4.0
5970,5.0
5971,1.0
5972,3.0
5973,2.0
5974,3.0
5975,5.0
5976,5.0
5977,5.0
